overlay|vc4-kms-dsi-lt070me05000|overlays/vc4-kms-dsi-lt070me05000.dtbo|a0e6b65f64ae953a0c8d52277640f5424ec31bb8b647ac33d1583fd620907516|1963|vc4-kms-dsi-lt070me05000
overlay|vc4-kms-dsi-waveshare-800x480|overlays/vc4-kms-dsi-waveshare-800x480.dtbo|412cf176c1c8f52053e0e2f575b0c0304eba2d76eb6eb39a8c7008ead79fd2a1|4104|vc4-kms-dsi-waveshare-800x480
overlay|vc4-kms-dsi-waveshare-panel-v2|overlays/vc4-kms-dsi-waveshare-panel-v2.dtbo|0f97492a9e7fec52578504d8d60087bec3d8958e30bfa2f4fd5463d6151afe12|4310|vc4-kms-dsi-waveshare-panel-v2
overlay|vc4-kms-dsi-waveshare-panel|overlays/vc4-kms-dsi-waveshare-panel.dtbo|a439c6a9237e1b19413855f00d5b1aa8cfde7ce330e15b0a39ad6650982c7383|4966|vc4-kms-dsi-waveshare-panel
overlay|vc4-kms-kippah-7inch|overlays/vc4-kms-kippah-7inch.dtbo|5d73a115b6280642a25691b39ffc4dfc673997023504c24331e1f9ae97114230|3508|vc4-kms-kippah-7inch
overlay|vc4-kms-v3d-pi4|overlays/vc4-kms-v3d-pi4.dtbo|155ec071f26a8d45c4524ee00c5037ad7ceb8cc81d221640b9d9d7177c416ddf|3913|vc4-kms-v3d-pi4
overlay|vc4-kms-v3d-pi5|overlays/vc4-kms-v3d-pi5.dtbo|10aed8569c51aeeffa7a09c51a45de8dd56c12d6b72f2b93e7f8d19594818e2d|3306|vc4-kms-v3d-pi5
overlay|vc4-kms-v3d|overlays/vc4-kms-v3d.dtbo|a28591cf7daaa1f740351c8ea8e8586e9041dcab7e912fb58186d2b4d8469e56|2760|vc4-kms-v3d
overlay|vc4-kms-vga666|overlays/vc4-kms-vga666.dtbo|7e725cc1fa2cc571f64c1d2cbc663ad4fda12fd00c30b1f1bd32df6d5613cfd0|2326|vc4-kms-vga666
overlay|vec-gpio-pi5|overlays/vec-gpio-pi5.dtbo|cbc8f7b54535aa2ae1adff72f964e6064971e80cb67debd22c7f3144a1b19a8c|1349|vec-gpio-pi5
overlay|vga666|overlays/vga666.dtbo|0a1114fbbf6fd4f34c95fac26ffb71438ff801b46c575f4ca566f8de8f036ec8|758|vga666
overlay|vl805|overlays/vl805.dtbo|6e85ffe23e63f96b7125a469b7157bdcc48230e307065747a845cc7dc952e434|352|vl805
overlay|w1-gpio-pi5|overlays/w1-gpio-pi5.dtbo|3d2372c30a6b5f3d67b7ac8723372a00652f70422bed5c9ca9407ee5cc43343c|1169|w1-gpio-pi5
overlay|w1-gpio-pullup-pi5|overlays/w1-gpio-pullup-pi5.dtbo|cfb3ff2140326857d63294c8f97872f4ed26aacec748dd1366a87a8d979f399e|1304|w1-gpio-pullup-pi5
overlay|w1-gpio-pullup|overlays/w1-gpio-pullup.dtbo|a0414dbe921539de9e0060667a4bf93416d3a00cc6d9116924caf456d2c448e0|1171|w1-gpio-pullup
overlay|w1-gpio|overlays/w1-gpio.dtbo|cb2c36f9ae4a8fca087b40bb0c29fe67fdda2a7f546ceb97c3c189f1fae1ac5c|1036|w1-gpio
overlay|w5500|overlays/w5500.dtbo|d361f2a11dcb83304535f9aadbbd6da1bc4172201fd80e5b1f12c20b0565f13e|1558|w5500
overlay|watterott-display|overlays/watterott-display.dtbo|e64f92719f55aba1b1494735ddce5634175ad07b01789510b12f7d7442486e08|4086|watterott-display
overlay|waveshare-can-fd-hat-mode-a|overlays/waveshare-can-fd-hat-mode-a.dtbo|af98c4b650081b6b8507762bdfe7e2b00530a6b5ccf26b4fbbcbcefebf202abd|3387|waveshare-can-fd-hat-mode-a
overlay|waveshare-can-fd-hat-mode-b|overlays/waveshare-can-fd-hat-mode-b.dtbo|3b12faa480bbbc9b6922e9e75000d19c3843424512e673ab97b5a927e31403ac|2506|waveshare-can-fd-hat-mode-b
overlay|wifimac|overlays/wifimac.dtbo|c84710247e6ead701ba0eec4e8fb2ada4c6ab4acb016d1174fb388213188b672|529|wifimac
overlay|wittypi|overlays/wittypi.dtbo|6db58b2093cee11014b347de9b4a51688aca3b2a3bd84b5959d68a340dec88a2|1056|wittypi
overlay|wm8960-soundcard|overlays/wm8960-soundcard.dtbo|6abddc36f8d2841862eedf45d84fd52659ed1d69453be83bc572fd2e2181a260|2368|wm8960-soundcard
overlay|ws2812-pio|overlays/ws2812-pio.dtbo|258f2ad0aa5bde8b85e73364163a7b6c5448f9c4d455d7883f510291f5210754|1361|ws2812-pio
wifi|rtl8188fu|wifi/rtl8188fu-6.12.61-v7.tar.xz|aab93b032483b59391495055711e804398342ef5549d883ee178a3dc023ca552|80576|Realtek RTL8188EU/FU USB 0bda:8179/f179 (6.12.61-v7)
